VCF0004,VCF0302,VCF0878
2012,1,1
2012,1,5
2012,2,1
2012,2,1
2012,1,5
2012,2,1
2012,5,1
2012,4,1
2012,2,1
2012,2,1
2012,2,5
2012,5,1
2012,2,1
2012,5,1
2012,2,1
2012,4,1
2012,2,5
2012,2,5
2012,2,1
2012,2,1
2012,2,8
2012,2,1
2012,5,5
2012,2,8
2012,2,1
2012,4,1
2012,5,1
2012,3,1
2012,5,1
2012,4,1
2012,4,1
2012,5,1
2012,1,5
2012,1,5
2012,5,1
2012,2,1
2012,2,1
2012,5,1
2012,5,1
2012,2,5
2012,3,5
2012,5,1
2012,5,1
2012,2,1
2012,1,5
2012,5,1
2012,5,1
2012,1,1
2012,2,5
2012,5,1
2012,5,1
2012,5,1
2012,4,5
2012,2,1
2012,1,1
2012,5,1
2012,1,5
2012,5,5
2012,1,1
2012,1,1
2012,1,5
2012,2,5
2012,5,1
2012,2,1
2012,1,1
2012,1,5
2012,2,5
2012,1,1
2012,2,5
2012,9,1
2012,2,1
2012,5,1
2012,2,8
2012,5,1
2012,5,1
2012,2,5
2012,2,5
2012,5,1
2012,5,1
2012,1,5
2012,2,5
2012,5,1
2012,2,1
2012,2,5
2012,5,1
2012,5,1
2012,5,1
2012,5,5
2012,2,5
2012,5,1
2012,5,5
2012,2,1
2012,5,9
2012,5,1
2012,5,5
2012,1,1
2012,1,1
2012,1,1
2012,3,5
2012,5,1
2012,5,1
2012,2,1
2012,2,5
2012,2,1
2012,2,5
2012,1,5
2012,5,1
2012,2,1
2012,5,1
2012,2,1
2012,5,1
2012,2,1
2012,2,1
2012,5,1
2012,2,1
2012,2,1
2012,5,1
2012,2,1
2012,2,1
2012,1,5
2012,5,1
2012,2,5
2012,5,5
2012,2,5
2012,2,1
2012,5,1
2012,2,5
2012,5,1
2012,5,8
2012,4,1
2012,2,1
2012,1,1
2012,2,5
2012,5,1
2012,2,1
2012,5,5
2012,5,5
2012,2,5
2012,5,8
2012,5,1
2012,5,5
2012,1,1
2012,2,5
2012,1,5
2012,5,1
2012,3,5
2012,5,1
2012,1,5
2012,2,5
2012,1,5
2012,1,5
2012,1,5
2012,2,1
2012,2,1
2012,5,1
2012,5,1
2012,5,1
2012,5,1
2012,5,1
2012,8,1
2012,1,1
2012,8,1
2012,3,5
2012,1,1
2012,5,1
2012,2,1
2012,2,5
2012,1,5
2012,1,1
2012,1,1
2012,2,5
2012,1,5
2012,1,1
2012,5,1
2012,2,5
2012,5,1
2012,5,1
2012,5,1
2012,1,5
2012,5,1
2012,1,5
2012,5,1
2012,5,9
2012,2,1
2012,2,8
2012,3,5
2012,5,1
2012,3,1
2012,2,5
2012,2,1
2012,5,1
2012,2,5
2012,2,5
2012,2,5
2012,5,5
2012,2,1
2012,2,5
2012,2,1
2012,5,5
2012,3,1
2012,5,5
2012,1,5
2012,1,5
2012,2,5
2012,5,5
2012,2,5
2012,2,1
2012,2,1
2012,1,5
2012,3,5
2012,8,5
2012,2,1
2012,1,5
2012,1,5
2012,5,5
2012,5,5
2012,5,1
2012,5,1
2012,2,1
2012,5,1
2012,1,8
2012,4,1
2012,2,1
2012,8,5
2012,1,1
2012,4,1
2012,1,1
2012,8,1
2012,5,1
2012,2,1
2012,1,5
2012,5,5
2012,2,1
2012,5,1
2012,2,1
2012,1,5
2012,1,8
2012,1,1
2012,1,5
2012,2,8
2012,1,1
2012,5,1
2012,1,1
2012,1,1
2012,5,1
2012,5,1
2012,2,1
2012,5,8
2012,2,1
2012,1,5
2012,1,5
2012,1,5
2012,5,1
2012,5,1
2012,5,1
2012,2,1
2012,1,5
2012,2,5
2012,5,1
2012,5,8
2012,1,5
2012,2,1
2012,2,1
2012,5,1
2012,5,1
2012,2,1
2012,5,1
2012,2,1
2012,2,5
2012,5,1
2012,2,1
2012,5,5
2012,5,1
2012,5,1
2012,5,5
2012,5,5
2012,2,1
2012,2,5
2012,1,5
2012,5,1
2012,5,1
2012,5,1
2012,1,5
2012,5,1
2012,5,1
2012,5,5
2012,5,5
2012,5,1
2012,2,5
2012,5,1
2012,5,5
2012,5,1
2012,5,1
2012,5,1
2012,5,5
2012,5,5
2012,5,1
2012,5,1
2012,5,1
2012,1,5
2012,2,5
2012,3,1
2012,5,1
2012,5,1
2012,2,1
2012,1,5
2012,5,1
2012,2,1
2012,5,5
2012,1,1
2012,5,5
2012,2,5
2012,2,5
2012,5,1
2012,1,1
2012,5,9
2012,5,1
2012,2,5
2012,5,1
2012,2,5
2012,5,5
2012,8,8
2012,5,5
2012,5,5
2012,2,5
2012,5,5
2012,5,1
2012,5,1
2012,5,1
2012,5,5
2012,5,1
2012,2,1
2012,5,5
2012,5,9
2012,2,1
2012,5,5
2012,5,1
2012,5,5
2012,2,1
2012,5,5
2012,2,5
2012,5,5
2012,2,1
2012,5,1
2012,5,1
2012,5,5
2012,5,5
2012,5,8
2012,5,1
2012,5,5
2012,5,5
2012,5,1
2012,5,1
2012,2,1
2012,2,1
2012,5,5
2012,5,5
2012,4,5
2012,5,1
2012,2,1
2012,5,5
2012,5,5
2012,2,1
2012,5,1
2012,5,1
2012,2,1
2012,5,1
2012,5,1
2012,5,5
2012,5,9
2012,2,5
2012,2,5
2012,2,1
2012,5,1
2012,5,5
2012,5,1
2012,5,1
2012,3,1
2012,5,5
2012,5,9
2012,5,1
2012,5,5
2012,5,5
2012,2,5
2012,5,5
2012,5,5
2012,5,5
2012,5,1
2012,5,5
2012,4,1
2012,2,1
2012,5,1
2012,5,1
2012,2,1
2012,5,1
2012,8,8
2012,5,1
2012,5,1
2012,2,1
2012,2,5
2012,1,9
2012,2,5
2012,5,1
2012,5,8
2012,5,5
2012,5,1
2012,5,1
2012,5,5
2012,2,5
2012,2,1
2012,5,1
2012,5,1
2012,2,1
2012,8,1
2012,5,5
2012,5,1
2012,5,5
2012,2,1
2012,5,1
2012,5,1
2012,2,5
2012,5,1
2012,2,8
2012,5,5
2012,5,5
2012,5,8
2012,5,5
2012,5,1
2012,5,5
2012,5,1
2012,5,1
2012,2,1
2012,5,5
2012,2,5
2012,5,1
2012,5,5
2012,5,1
2012,5,1
2012,2,1
2012,5,5
2012,3,8
2012,2,1
2012,2,5
2012,2,1
2012,2,1
2012,2,5
2012,5,1
2012,1,5
2012,3,1
2012,5,1
2012,5,1
2012,5,1
2012,1,5
2012,2,1
2012,3,1
2012,2,1
2012,3,1
2012,1,5
2012,2,8
2012,2,5
2012,4,5
2012,1,1
2012,2,5
2012,2,1
2012,2,1
2012,5,1
2012,5,1
2012,3,5
2012,5,1
2012,2,1
2012,5,1
2012,2,1
2012,8,5
2012,1,5
2012,5,5
2012,5,5
2012,2,1
2012,9,1
2012,5,1
2012,2,5
2012,5,1
2012,5,1
2012,5,1
2012,5,1
2012,5,1
2012,2,1
2012,5,9
2012,5,1
2012,5,1
2012,5,1
2012,5,1
2012,3,1
2012,5,1
2012,1,1
2012,5,1
2012,2,1
2012,2,1
2012,1,5
2012,5,5
2012,5,1
2012,5,1
2012,1,1
2012,5,1
2012,1,5
2012,5,1
2012,2,5
2012,2,5
2012,2,5
2012,1,5
2012,2,1
2012,3,1
2012,2,1
2012,8,8
2012,5,8
2012,5,1
2012,5,1
2012,1,1
2012,5,1
2012,8,5
2012,5,1
2012,5,1
2012,5,1
2012,2,1
2012,5,1
2012,2,1
2012,2,1
2012,5,8
2012,2,1
2012,1,5
2012,3,1
2012,2,8
2012,2,8
2012,3,1
2012,2,5
2012,5,1
2012,5,1
2012,5,5
2012,2,8
2012,2,8
2012,1,5
2012,2,1
2012,5,1
2012,5,1
2012,5,5
2012,5,5
2012,5,5
2012,2,1
2012,2,1
2012,1,1
2012,2,5
2012,5,1
2012,5,5
2012,5,5
2012,2,1
2012,2,1
2012,5,1
2012,5,1
2012,2,1
2012,8,1
2012,2,1
2012,2,1
2012,5,1
2012,2,1
2012,5,1
2012,5,5
2012,5,8
2012,2,5
2012,2,1
2012,5,1
2012,5,1
2012,2,1
2012,2,8
2012,2,1
2012,4,5
2012,5,5
2012,2,8
2012,5,5
2012,2,5
2012,5,5
2012,5,1
2012,5,1
2012,5,1
2012,1,1
2012,5,5
2012,2,1
2012,5,1
2012,2,1
2012,2,1
2012,1,1
2012,2,1
2012,1,5
2012,5,1
2012,5,1
2012,2,1
2012,2,1
2012,5,5
2012,1,1
2012,2,5
2012,5,8
2012,5,1
2012,5,5
2012,5,1
2012,5,8
2012,5,5
2012,1,5
2012,2,1
2012,5,5
2012,5,5
2012,2,1
2012,5,1
2012,2,1
2012,5,1
2012,5,1
2012,2,5
2012,2,1
2012,5,5
2012,4,5
2012,5,1
2012,5,1
2012,9,9
2012,8,5
2012,5,1
2012,5,5
2012,1,1
2012,1,5
2012,1,1
2012,5,1
2012,5,5
2012,5,1
2012,5,5
2012,5,1
2012,5,1
2012,2,1
2012,2,8
2012,8,8
2012,2,5
2012,2,1
2012,1,1
2012,5,1
2012,1,1
2012,3,1
2012,5,1
2012,2,1
2012,1,5
2012,2,1
2012,1,5
2012,2,1
2012,4,1
2012,1,1
2012,2,5
2012,4,1
2012,2,1
2012,1,1
2012,1,5
2012,2,1
2012,1,1
2012,2,1
2012,1,5
2012,5,1
2012,1,5
2012,2,1
2012,2,5
2012,5,5
2012,3,1
2012,2,1
2012,5,9
2012,2,5
2012,5,1
2012,2,5
2012,2,1
2012,2,1
2012,5,5
2012,5,1
2012,2,1
2012,5,1
2012,5,5
2012,5,1
2012,5,1
2012,1,5
2012,3,1
2012,1,1
2012,2,1
2012,5,5
2012,2,5
2012,3,1
2012,5,1
2012,5,1
2012,5,1
2012,5,1
2012,5,5
2012,2,5
2012,2,1
2012,2,5
2012,1,5
2012,5,1
2012,2,1
2012,4,5
2012,9,5
2012,2,1
2012,2,8
2012,5,5
2012,5,5
2012,2,9
2012,2,1
2012,2,1
2012,1,1
2012,5,1
2012,1,1
2012,2,1
2012,2,1
2012,1,1
2012,1,5
2012,9,1
2012,2,5
2012,2,5
2012,5,1
2012,1,5
2012,2,5
2012,2,1
2012,2,5
2012,1,1
2012,2,1
2012,1,5
2012,2,1
2012,5,1
2012,5,1
2012,2,1
2012,4,5
2012,3,5
2012,5,5
2012,4,1
2012,2,1
2012,5,1
2012,5,5
2012,1,5
2012,5,5
2012,5,1
2012,5,5
2012,5,8
2012,5,5
2012,2,1
2012,2,1
2012,5,8
2012,5,5
2012,2,8
2012,5,5
2012,5,1
2012,5,5
2012,2,1
2012,5,1
2012,5,5
2012,5,5
2012,5,5
2012,5,1
2012,2,5
2012,2,5
2012,5,1
2012,5,5
2012,5,1
2012,2,5
2012,5,5
2012,5,8
2012,9,5
2012,5,5
2012,5,1
2012,5,1
2012,5,5
2012,5,1
2012,5,1
2012,5,5
2012,2,5
2012,5,5
2012,5,1
2012,5,5
2012,2,8
2012,8,1
2012,5,1
2012,5,1
2012,5,5
2012,5,5
2012,5,1
2012,1,5
2012,5,1
2012,5,5
2012,5,5
2012,5,1
2012,5,1
2012,5,1
2012,5,1
2012,2,5
2012,2,1
2012,1,5
2012,5,5
2012,5,8
2012,2,1
2012,5,1
2012,2,1
2012,2,1
2012,2,1
2012,2,1
2012,2,9
2012,5,1
2012,2,1
2012,5,9
2012,2,8
2012,2,1
2012,2,1
2012,3,5
2012,2,5
2012,5,1
2012,3,1
2012,1,1
2012,3,1
2012,5,1
2012,5,1
2012,2,8
2012,2,5
2012,1,1
2012,2,1
2012,5,1
2012,1,5
2012,5,1
2012,2,1
2012,1,1
2012,1,1
2012,5,1
2012,2,1
2012,3,1
2012,2,5
2012,5,5
2012,5,5
2012,5,1
2012,5,1
2012,2,1
2012,5,1
2012,5,1
2012,2,1
2012,5,1
2012,2,1
2012,5,1
2012,5,1
2012,4,8
2012,5,1
2012,5,1
2012,5,1
2012,5,5
2012,2,1
2012,5,1
2012,5,1
2012,9,8
2012,5,5
2012,5,1
2012,5,1
2012,5,1
2012,1,5
2012,5,1
2012,2,5
2012,4,1
2012,2,1
2012,2,1
2012,3,5
2012,2,1
2012,2,1
2012,1,1
2012,1,5
2012,1,5
2012,2,1
2012,1,5
2012,2,5
2012,1,5
2012,1,5
2012,3,5
2012,5,1
2012,5,1
2012,1,1
2012,1,1
2012,2,5
2012,5,1
2012,2,1
2012,1,5
2012,2,1
2012,2,1
2012,5,1
2012,3,5
2012,2,5
2012,2,1
2012,2,1
2012,2,5
2012,2,1
2012,2,1
2012,1,5
2012,2,1
2012,1,5
2012,1,5
2012,5,8
2012,2,8
2012,5,1
2012,5,1
2012,2,5
2012,2,1
2012,2,1
2012,2,1
2012,2,1
2012,5,1
2012,5,1
2012,5,5
2012,2,5
2012,5,1
2012,3,5
2012,5,1
2012,2,1
2012,5,8
2012,5,1
2012,5,1
2012,5,1
2012,2,8
2012,5,1
2012,2,5
2012,5,1
2012,5,1
2012,5,1
2012,2,8
2012,5,1
2012,2,1
2012,2,8
2012,2,1
2012,3,1
2012,1,5
2012,2,1
2012,2,1
2012,5,1
2012,5,1
2012,2,8
2012,1,5
2012,3,1
2012,5,1
2012,2,1
2012,5,1
2012,5,5
2012,1,5
2012,1,1
2012,5,1
2012,5,1
2012,1,1
2012,5,1
2012,2,1
2012,1,1
2012,1,1
2012,2,5
2012,5,1
2012,1,5
2012,5,1
2012,1,5
2012,2,1
2012,8,1
2012,2,5
2012,5,1
2012,2,1
2012,2,1
2012,1,1
2012,5,1
2012,5,1
2012,5,5
2012,1,1
2012,5,1
2012,2,1
2012,5,5
2012,8,5
2012,5,5
2012,5,1
2012,2,5
2012,2,1
2012,5,8
2012,5,1
2012,5,5
2012,5,1
2012,5,5
2012,4,5
2012,5,5
2012,5,1
2012,5,5
2012,5,5
2012,5,5
2012,5,1
2012,5,1
2012,2,5
2012,5,5
2012,5,5
2012,5,5
2012,5,5
2012,5,5
2012,5,1
2012,2,5
2012,5,5
2012,5,5
2012,5,5
2012,5,5
2012,5,8
2012,5,5
2012,5,5
2012,5,5
2012,5,1
2012,5,1
2012,5,5
2012,5,5
2012,5,1
2012,2,5
2012,5,5
2012,5,5
2012,5,5
2012,5,5
2012,5,1
2012,5,5
2012,1,1
2012,5,5
2012,4,1
2012,1,5
2012,2,1
2012,8,5
2012,1,1
2012,1,5
2012,2,1
2012,1,1
2012,2,1
2012,2,5
2012,5,1
2012,2,1
2012,2,1
2012,5,5
2012,1,5
2012,5,1
2012,5,1
2012,5,1
2012,2,1
2012,1,1
2012,5,1
2012,5,1
2012,1,1
2012,2,1
2012,2,8
2012,8,5
2012,2,5
2012,5,1
2012,2,1
2012,5,1
2012,2,5
2012,5,9
2012,2,1
2012,5,1
2012,5,1
2012,1,5
2012,1,1
2012,1,1
2012,2,5
2012,1,5
2012,2,1
2012,2,5
2012,2,5
2012,5,1
2012,2,8
2012,2,5
2012,4,5
2012,4,5
2012,2,1
2012,1,1
2012,5,1
2012,2,1
2012,3,1
2012,2,1
2012,2,1
2012,8,1
2012,5,1
2012,5,5
2012,5,1
2012,2,1
2012,2,5
2012,5,1
2012,5,1
2012,5,1
2012,5,5
2012,5,5
2012,5,5
2012,5,1
2012,5,5
2012,5,8
2012,5,1
2012,5,1
2012,5,8
2012,5,1
2012,5,1
2012,5,5
2012,5,1
2012,5,5
2012,5,5
2012,5,1
2012,5,1
2012,5,1
2012,5,1
2012,5,5
2012,5,5
2012,5,1
2012,5,1
2012,5,5
2012,1,1
2012,5,1
2012,5,5
2012,5,1
2012,5,1
2012,2,1
2012,5,5
2012,5,5
2012,5,5
2012,2,1
2012,5,5
2012,5,8
2012,2,1
2012,1,1
2012,5,1
2012,5,5
2012,5,1
2012,2,8
2012,5,1
2012,2,9
2012,5,9
2012,5,1
2012,2,5
2012,2,1
2012,5,5
2012,5,5
2012,5,5
2012,5,8
2012,5,5
2012,5,5
2012,5,1
2012,5,1
2012,5,1
2012,8,1
2012,5,5
2012,2,5
2012,1,5
2012,2,1
2012,5,1
2012,5,5
2012,5,1
2012,5,5
2012,2,1
2012,5,5
2012,5,5
2012,5,1
2012,5,1
2012,5,5
2012,5,8
2012,5,5
2012,5,5
2012,5,1
2012,2,5
2012,5,1
2012,5,8
2012,5,1
2012,5,5
2012,1,1
2012,1,5
2012,1,1
2012,2,1
2012,2,9
2012,1,8
2012,2,5
2012,4,1
2012,8,5
2012,1,1
2012,2,5
2012,1,5
2012,2,1
2012,2,1
2012,4,1
2012,5,1
2012,1,1
2012,5,1
2012,1,5
2012,1,1
2012,2,9
2012,2,1
2012,5,1
2012,1,1
2012,5,1
2012,5,1
2012,2,1
2012,2,5
2012,3,1
2012,1,5
2012,5,5
2012,5,1
2012,2,8
2012,5,1
2012,5,5
2012,2,1
2012,5,5
2012,5,1
2012,2,1
2012,5,8
2012,5,1
2012,5,8
2012,5,8
2012,1,1
2012,5,1
2012,5,1
2012,5,5
2012,5,5
2012,5,1
2012,5,5
2012,5,1
2012,5,1
2012,8,5
2012,5,1
2012,5,1
2012,5,1
2012,5,1
2012,2,1
2012,5,1
2012,8,9
2012,1,1
2012,2,5
2012,5,5
2012,2,1
2012,2,8
2012,5,5
2012,2,1
2012,5,5
2012,1,1
2012,1,1
2012,1,5
2012,5,5
2012,1,1
2012,1,5
2012,2,5
2012,2,9
2012,5,1
2012,8,9
2012,2,1
2012,1,1
2012,5,1
2012,1,1
2012,5,1
2012,2,1
2012,5,5
2012,5,1
2012,5,5
2012,2,5
2012,5,5
2012,5,5
2012,2,1
2012,9,1
2012,5,5
2012,5,5
2012,3,5
2012,2,5
2012,2,8
2012,5,9
2012,2,5
2012,5,1
2012,8,8
2012,2,1
2012,5,5
2012,3,5
2012,5,5
2012,2,1
2012,8,1
2012,2,5
2012,5,1
2012,5,9
2012,1,1
2012,1,5
2012,2,5
2012,8,1
2012,2,1
2012,5,1
2012,3,1
2012,2,1
2012,5,5
2012,5,8
2012,2,1
2012,1,8
2012,2,1
2012,2,1
2012,2,5
2012,8,8
2012,2,5
2012,5,5
2012,2,1
2012,1,5
2012,2,5
2012,2,1
2012,2,1
2012,5,1
2012,1,9
2012,5,5
2012,5,1
2012,5,1
2012,5,1
2012,3,5
2012,5,1
2012,5,1
2012,2,5
2012,1,5
2012,5,5
2012,2,5
2012,2,1
2012,5,1
2012,1,5
2012,1,5
2012,2,1
2012,5,1
2012,2,1
2012,5,1
2012,2,1
2012,5,5
2012,5,1
2012,2,5
2012,5,5
2012,2,5
2012,2,1
2012,5,1
2012,1,1
2012,5,1
2012,5,5
2012,5,1
2012,5,5
2012,5,1
2012,3,1
2012,3,1
2012,1,1
2012,2,1
2012,5,1
2012,2,1
2012,9,1
2012,5,1
2012,3,5
2012,3,1
2012,2,1
2012,2,1
2012,2,5
2012,2,5
2012,5,1
2012,4,1
2012,1,1
2012,1,1
2012,2,5
2012,2,5
2012,8,5
2012,1,5
2012,2,1
2012,3,1
2012,3,8
2012,5,5
2012,2,1
2012,2,1
2012,1,5
2012,5,1
2012,5,1
2012,1,5
2012,2,1
2012,2,1
2012,1,1
2012,5,1
2012,2,5
2012,1,1
2012,5,1
2012,5,1
2012,2,1
2012,2,1
2012,5,5
2012,2,5
2012,2,1
2012,2,1
2012,2,1
2012,2,8
2012,1,5
2012,1,5
2012,2,5
2012,2,1
2012,2,5
2012,5,5
2012,2,5
2012,3,8
2012,1,1
2012,1,5
2012,2,5
2012,1,5
2012,2,1
2012,1,5
2012,1,1
2012,2,5
2012,5,1
2012,1,9
2012,1,1
2012,1,1
2012,5,5
2012,2,5
2012,5,5
2012,2,1
2012,5,1
2012,5,1
2012,5,1
2012,1,1
2012,2,1
2012,2,1
2012,5,5
2012,1,1
2012,5,1
2012,1,1
2012,1,1
2012,1,1
2012,5,5
2012,2,1
2012,5,1
2012,2,1
2012,5,8
2012,5,1
2012,1,1
2012,1,5
2012,1,5
2012,1,9
2012,2,1
2012,8,5
2012,5,1
2012,5,5
2012,1,1
2012,5,1
2012,5,1
2012,2,1
2012,1,5
2012,1,8
2012,1,8
2012,2,1
2012,2,1
2012,1,1
2012,1,1
2012,5,1
2012,5,5
2012,5,5
2012,2,5
2012,5,1
2012,5,1
2012,5,1
2012,9,9
2012,2,5
2012,2,1
2012,3,5
2012,1,5
2012,5,1
2012,1,1
2012,1,1
2012,1,1
2012,1,1
2012,1,1
2012,5,1
2012,5,1
2012,2,1
2012,2,1
2012,2,1
2012,2,1
2012,1,5
2012,1,5
2012,2,1
2012,9,1
2012,2,1
2012,2,5
2012,1,1
2012,5,1
2012,1,5
2012,5,1
2012,2,5
2012,4,1
2012,2,1
2012,5,5
2012,5,5
2012,5,1
2012,5,1
2012,5,1
2012,4,5
2012,2,1
2012,2,5
2012,5,1
2012,1,1
2012,2,5
2012,1,5
2012,1,1
2012,2,1
2012,1,1
2012,1,5
2012,2,5
2012,1,5
2012,5,1
2012,5,5
2012,2,5
2012,8,8
2012,2,1
2012,2,1
2012,5,1
2012,5,1
2012,2,5
2012,8,5
2012,2,5
2012,2,1
2012,1,1
2012,5,1
2012,5,5
2012,2,5
2012,1,1
2012,5,5
2012,8,1
2012,5,1
2012,2,1
2012,5,1
2012,5,5
2012,2,8
2012,1,5
2012,5,5
2012,2,1
2012,5,5
2012,2,5
2012,4,5
2012,5,5
2012,5,1
2012,1,1
2012,1,5
2012,1,5
2012,5,5
2012,2,5
2012,1,5
2012,2,5
2012,2,1
2012,5,1
2012,5,5
2012,5,8
2012,5,8
2012,2,1
2012,5,5
2012,2,1
2012,5,1
2012,1,5
2012,1,5
2012,2,1
2012,2,8
2012,5,1
2012,1,5
2012,2,1
2012,2,1
2012,5,9
2012,5,1
2012,1,1
2012,3,1
2012,2,1
2012,5,1
2012,2,5
2012,2,5
2012,2,5
2012,2,5
2012,2,8
2012,2,1
2012,5,1
2012,5,5
2012,5,1
2012,5,1
2012,5,1
2012,5,5
2012,5,1
2012,2,1
2012,2,1
2012,2,1
2012,5,1
2012,2,5
2012,1,5
2012,2,1
2012,2,8
2012,1,8
2012,2,1
2012,8,5
2012,5,8
2012,5,1
2012,5,1
2012,2,5
2012,5,5
2012,5,1
2012,5,5
2012,1,1
2012,5,1
2012,5,1
2012,2,1
2012,5,1
2012,2,5
2012,5,5
2012,5,1
2012,2,5
2012,5,5
2012,5,1
2012,2,1
2012,2,1
2012,4,1
2012,5,8
2012,5,1
2012,5,1
2012,3,8
2012,5,1
2012,5,1
2012,2,1
2012,1,1
2012,1,8
2012,2,1
2012,5,1
2012,3,5
2012,1,5
2012,2,1
2012,5,1
2012,5,1
2012,1,5
2012,2,5
2012,1,1
2012,1,1
2012,5,1
2012,5,1
2012,1,5
2012,2,5
2012,3,1
2012,5,5
2012,5,5
2012,1,1
2012,5,1
2012,5,1
2012,5,1
2012,5,8
2012,2,1
2012,5,1
2012,2,1
2012,2,5
2012,1,1
2012,2,1
2012,2,1
2012,5,1
2012,2,1
2012,2,8
2012,1,1
2012,5,1
2012,8,8
2012,2,5
2012,2,1
2012,2,8
2012,2,1
2012,5,5
2012,2,1
2012,2,1
2012,5,5
2012,5,8
2012,5,5
2012,2,1
2012,3,5
2012,5,1
2012,5,1
2012,5,1
2012,2,8
2012,2,5
2012,5,1
2012,5,1
2012,4,1
2012,5,1
2012,2,1
2012,2,9
2012,5,5
2012,5,1
2012,2,1
2012,5,1
2012,2,5
2012,1,1
2012,5,1
2012,2,1
2012,1,5
2012,2,1
2012,1,1
2012,5,1
2012,5,1
2012,2,5
2012,8,1
2012,2,1
2012,8,1
2012,2,1
2012,1,1
2012,5,1
2012,3,5
2012,1,1
2012,5,1
2012,1,1
2012,2,1
2012,1,5
2012,8,1
2012,1,1
2012,2,5
2012,2,1
2012,1,5
2012,5,5
2012,2,1
2012,2,1
2012,2,8
2012,5,1
2012,9,8
2012,2,5
2012,5,1
2012,5,1
2012,5,1
2012,5,5
2012,2,5
2012,5,1
2012,2,9
2012,1,1
2012,2,1
2012,5,9
2012,5,1
2012,8,5
2012,2,1
2012,2,5
2012,5,1
2012,5,1
2012,2,1
2012,5,1
2012,2,1
2012,1,5
2012,5,1
2012,2,1
2012,2,1
2012,1,5
2012,5,8
2012,2,1
2012,2,1
2012,2,5
2012,1,8
2012,5,1
2012,5,5
2012,1,5
2012,5,1
2012,1,1
2012,2,5
2012,2,1
2012,5,1
2012,2,1
2012,5,1
2012,2,1
2012,2,5
2012,2,1
2012,5,1
2012,5,1
2012,5,1
2012,1,1
2012,5,5
2012,2,1
2012,5,1
2012,3,5
2012,2,1
2012,9,5
2012,3,1
2012,1,5
2012,5,5
2012,1,1
2012,2,5
2012,5,1
2012,1,5
2012,2,5
2012,5,1
2012,5,1
2012,2,1
2012,2,5
2012,5,1
2012,2,5
2012,5,1
2012,2,1
2012,2,1
2012,5,5
2012,5,1
2012,2,1
2012,2,5
2012,1,5
2012,5,1
2012,1,1
2012,5,1
2012,4,1
2012,2,5
2012,5,1
2012,5,1
2012,5,1
2012,2,5
2012,5,5
2012,1,5
2012,5,5
2012,5,5
2012,1,1
2012,5,1
2012,5,1
2012,2,1
2012,5,1
2012,1,5
2012,2,5
2012,5,1
2012,5,1
2012,5,1
2012,1,5
2012,2,8
2012,5,5
2012,5,1
2012,5,1
2012,2,5
2012,2,1
2012,5,1
2012,5,5
2012,1,5
2012,5,1
2012,5,5
2012,3,1
2012,8,1
2012,5,1
2012,2,8
2012,5,5
2012,2,1
2012,2,1
2012,2,1
2012,5,1
2012,3,1
2012,5,5
2012,3,5
2012,5,1
2012,2,1
2012,5,1
2012,2,5
2012,2,5
2012,5,5
2012,5,1
2012,2,1
2012,1,5
2012,5,1
2012,4,9
2012,1,1
2012,5,1
2012,5,5
2012,5,1
2012,1,5
2012,1,5
2012,2,1
2012,2,1
2012,1,5
2012,1,5
2012,2,1
2012,4,5
2012,2,1
2012,2,1
2012,2,1
2012,2,1
2012,1,5
2012,5,1
2012,5,1
2012,5,1
2012,2,1
2012,5,1
2012,2,1
2012,1,1
2012,2,1
2012,1,1
2012,5,1
2012,5,1
2012,1,5
2012,1,5
2012,2,1
2012,2,1
2012,5,1
2012,2,5
2012,1,1
2012,5,1
2012,2,1
2012,1,5
2012,1,5
2012,5,1
2012,2,1
2012,2,5
2012,2,1
2012,5,5
2012,5,1
2012,4,5
2012,2,5
2012,1,5
2012,2,1
2012,5,1
2012,5,5
2012,2,5
2012,5,1
2012,5,1
2012,2,1
2012,5,1
2012,5,1
2012,5,5
2012,1,1
2012,1,5
2012,1,5
2012,5,1
2012,1,5
2012,2,1
2012,1,1
2012,5,1
2012,5,5
2012,5,5
2012,2,1
2012,2,1
2012,1,5
2012,5,1
2012,1,1
2012,5,1
2012,2,1
2012,1,1
2012,5,1
2012,5,1
2012,2,5
2012,5,1
2012,5,1
2012,5,1
2012,2,5
2012,1,1
2012,5,1
2012,5,1
2012,2,5
2012,2,5
2012,5,5
2012,1,5
2012,5,1
2012,1,1
2012,1,1
2012,2,1
2012,5,1
2012,5,1
2012,1,5
2012,1,1
2012,5,1
2012,1,1
2012,5,1
2012,5,1
2012,1,5
2012,5,1
2012,2,1
2012,1,1
2012,2,5
2012,1,5
2012,5,1
2012,2,5
2012,5,5
2012,2,1
2012,2,1
2012,2,1
2012,5,1
2012,1,5
2012,1,1
2012,5,5
2012,1,5
2012,5,1
2012,1,1
2012,2,1
2012,5,5
2012,5,1
2012,5,1
2012,1,1
2012,5,1
2012,1,5
2012,2,5
2012,1,5
2012,2,5
2012,2,1
2012,2,5
2012,5,5
2012,5,1
2012,1,5
2012,1,5
2012,2,5
2012,5,1
2012,5,5
2012,2,5
2012,2,1
2012,1,5
2012,2,5
2012,5,5
2012,5,5
2012,5,1
2012,5,1
2012,2,1
2012,1,1
2012,1,5
2012,5,5
2012,1,5
2012,5,1
2012,4,1
2012,5,5
2012,1,9
2012,5,1
2012,1,1
2012,5,5
